.env | 329 bytes
.env.example | 128 bytes
.gitignore | 135 bytes
LICENSE | 2 bytes
package-lock.json | 38184 bytes
package.json | 492 bytes
project-map.txt | 7214 bytes
README.md | 56 bytes
client\index.html | 2 bytes
docker\docker-compose.yml | 0 bytes
docs\API.md | 2 bytes
docs\Architecture.md | 2 bytes
docs\ARCHITECTURE_MANIFEST.md | 5402 bytes
docs\Database.md | 2 bytes
docs\Roadmap.md | 2 bytes
mobile\README.md | 0 bytes
server\app.js | 666 bytes
server\config\config.js | 386 bytes
server\config\database.js | 667 bytes
server\config\env.js | 466 bytes
server\controllers\healthController.js | 638 bytes
server\controllers\productController.js | 2731 bytes
server\database\mongo.js | 1172 bytes
server\diagnostic\architectureScanner.js | 41559 bytes
server\routes\index.js | 281 bytes
server\routes\productRoutes.js | 648 bytes
server\services\index.js | 530 bytes
server\services\productService.js | 5684 bytes
shared\schemas\index.js | 1748 bytes
shared\validators\index.js | 1781 bytes
